Topic,Total,Correct,Partially Correct,Incorrect,Runtime Error,Compile Error
Topological Sort,616,214 (34.7%),182 (29.5%),66 (10.7%),36 (5.8%),118 (19.2%)
Tree,586,141 (24.1%),228 (38.9%),70 (11.9%),57 (9.7%),90 (15.4%)
Binary Indexed Tree,543,142 (26.2%),172 (31.7%),116 (21.4%),34 (6.3%),79 (14.5%)
Segment Tree,524,125 (23.9%),172 (32.8%),99 (18.9%),46 (8.8%),82 (15.6%)
Game Theory,462,288 (62.3%),91 (19.7%),17 (3.7%),33 (7.1%),33 (7.1%)
String Matching,456,253 (55.5%),120 (26.3%),23 (5.0%),21 (4.6%),39 (8.6%)
Combinatorics,409,146 (35.7%),131 (32.0%),54 (13.2%),38 (9.3%),40 (9.8%)
Hash Function,399,113 (28.3%),160 (40.1%),34 (8.5%),37 (9.3%),55 (13.8%)
Shortest Path,389,120 (30.8%),103 (26.5%),55 (14.1%),15 (3.9%),96 (24.7%)
Rolling Hash,371,113 (30.5%),142 (38.3%),33 (8.9%),36 (9.7%),47 (12.7%)
Monotonic Queue,304,102 (33.6%),113 (37.2%),31 (10.2%),27 (8.9%),31 (10.2%)
Brainteaser,228,128 (56.1%),54 (23.7%),15 (6.6%),4 (1.8%),27 (11.8%)
Quickselect,212,148 (69.8%),24 (11.3%),17 (8.0%),20 (9.4%),3 (1.4%)
Merge Sort,209,50 (23.9%),87 (41.6%),33 (15.8%),22 (10.5%),17 (8.1%)
Bucket Sort,196,150 (76.5%),12 (6.1%),8 (4.1%),3 (1.5%),23 (11.7%)
Binary Tree,174,81 (46.6%),61 (35.1%),14 (8.0%),7 (4.0%),11 (6.3%)
Probability and Statistics,142,41 (28.9%),48 (33.8%),9 (6.3%),16 (11.3%),28 (19.7%)
Counting Sort,130,100 (76.9%),4 (3.1%),15 (11.5%),1 (0.8%),10 (7.7%)
Line Sweep,104,29 (27.9%),16 (15.4%),12 (11.5%),13 (12.5%),34 (32.7%)
Suffix Array,73,1 (1.4%),32 (43.8%),14 (19.2%),5 (6.8%),21 (28.8%)
Eulerian Circuit,67,33 (49.3%),13 (19.4%),8 (11.9%),1 (1.5%),12 (17.9%)
Radix Sort,56,31 (55.4%),0 (0.0%),13 (23.2%),8 (14.3%),4 (7.1%)
Binary Search Tree,51,32 (62.7%),13 (25.5%),1 (2.0%),1 (2.0%),4 (7.8%)
Randomized,44,15 (34.1%),13 (29.5%),2 (4.5%),0 (0.0%),14 (31.8%)
Interactive,43,39 (90.7%),2 (4.7%),0 (0.0%),0 (0.0%),2 (4.7%)
Minimum Spanning Tree,37,20 (54.1%),0 (0.0%),1 (2.7%),3 (8.1%),13 (35.1%)
Linked List,32,0 (0.0%),26 (81.2%),0 (0.0%),3 (9.4%),3 (9.4%)
Strongly Connected Component,31,1 (3.2%),9 (29.0%),0 (0.0%),1 (3.2%),20 (64.5%)
Biconnected Component,29,13 (44.8%),6 (20.7%),5 (17.2%),2 (6.9%),3 (10.3%)
Rejection Sampling,23,15 (65.2%),5 (21.7%),0 (0.0%),0 (0.0%),3 (13.0%)
Concurrency,1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%)
